epoch,train_loss,val_loss,val_next_token_acc,test_final_word_acc
1,10.562659013466757,10.55199950632423,,
2,9.857508815702845,10.020023644572557,,
3,9.04322802434202,9.24226899580522,,
4,8.15511121906218,8.300978882144197,,
5,7.203618901674865,7.446806454899336,,
6,6.381448862982578,6.776473560718575,,
7,5.7443477521177195,6.43917675210972,,
8,5.410907792263344,6.216031170854665,,
9,5.187359622267426,6.062564647558964,,
10,5.102512922443327,5.922949694623851,0.1418593353426396,0.0
11,4.934545845281883,5.856958264052266,,
12,4.853667743870469,5.831842446568037,,
13,4.755943212352816,5.808928557116576,,
14,4.727211748967405,5.762629932827419,,
15,4.690193395145604,5.770173145062996,,
16,4.638378307467601,5.693304307533033,,
17,4.609718432191943,5.749589149398033,,
18,4.556855662924344,5.669976552327474,,
19,4.508961786989306,5.685750922771415,,
20,4.519876018899386,5.705212862804682,0.15197444083121828,0.00019406171162429653
21,4.431834392860288,5.558479135686701,,
22,4.403159860704766,5.623830848269993,,
23,4.398064089603111,5.574421521389123,,
24,4.364856805957731,5.565023157331678,,
25,4.348830613933626,5.568579476289075,,
26,4.285296924778672,5.537915046768959,,
27,4.2764524788152976,5.533967658726856,,
28,4.211990688667923,5.463539898997605,,
29,4.224322139239702,5.476816798701431,,
30,4.2109311604108965,5.424605249154447,0.1741627339784264,0.0
31,4.223646535248053,5.406536834408539,,
32,4.163503111385908,5.422482220813482,,
33,4.135500989976476,5.398654846229938,,
34,4.1271921415798,5.355703652507127,,
35,4.089619828052208,5.338510860096324,,
36,4.126170119301218,5.367720854402792,,
37,4.054032376555146,5.325408025221392,,
38,4.064578240035011,5.282240857981672,,
39,4.050992117553461,5.299829473399153,,
40,4.041844844818115,5.243683034723455,0.197473826142132,0.0
41,4.020980385483289,5.295438448588054,,
42,4.050318076962331,5.251797059569696,,
43,4.015223049726642,5.199074855958573,,
44,4.00187418499931,5.206231666333748,,
45,4.001085347816592,5.197840136711044,,
46,3.9975573782060967,5.239957221830734,,
47,4.005231564162208,5.239273124270969,,
48,3.9614583703338124,5.184501436021593,,
49,3.949192140923172,5.149058857349434,,
50,3.9590016974777473,5.150452575298271,0.21102920764593908,0.0
51,3.9279620725600446,5.163952177221125,,
52,3.956471963006942,5.172029384458908,,
53,3.8949081233290377,5.13289399580522,,
54,3.9203023206992227,5.1613897313975325,,
55,3.9079082793876774,5.097426226644805,,
56,3.8824408836052067,5.116231301818231,,
57,3.8723879212238748,5.115925523969862,,
58,3.8849906178771474,5.085384619356406,,
59,3.875458197515519,5.096838122666484,,
60,3.8436807804420345,5.092578353303852,0.21878470019035534,0.00019406171162429653
61,3.8714555834160476,5.059987169323546,,
62,3.8517537390599483,5.0675902607465035,,
63,3.802705936744565,5.07201979377053,,
64,3.816453499872176,5.030149243094704,,
65,3.8354125218313246,5.08824318587178,,
66,3.8123929109729704,5.061235071432711,,
67,3.815326909549901,5.012220652416499,,
68,3.7877922800720714,5.039871244719534,,
69,3.7903402398844235,5.053378109980112,,
70,3.773564377769095,5.016659076767739,0.2206634676395939,0.0
71,3.791432638637355,5.015168242984348,,
72,3.776701591053947,5.0212853316104775,,
73,3.7580637619143626,5.011994472657792,,
74,3.740726068371632,5.022993940295595,,
75,3.7552629650616254,4.991488630121404,,
76,3.7553100507767474,5.0273790841150765,,
77,3.739031811229518,5.038613675820707,,
78,3.725976580479106,4.9817821329290215,,
79,3.7755470510388984,4.9554074797967465,,
80,3.7341742710989028,4.999021823960121,0.22913527125634517,0.00019406171162429653
81,3.7278486587962165,4.999856809172967,,
82,3.766909583670194,5.005680450285324,,
83,3.710601947346672,5.000096841291948,,
84,3.713565513735912,4.975216176774767,,
85,3.6819408682526134,4.972179143115728,,
86,3.6936168631569286,4.993376057557385,,
87,3.6816969504121873,5.001357329012167,,
88,3.663920953625538,4.99866528462882,,
89,3.6905981790824014,4.958987125242599,,
90,3.6795443863165183,4.960623644819163,0.2306372937817259,0.0
91,3.66330334397613,4.972789624724725,,
92,3.700169829071545,4.976318966258656,,
93,3.704521339447772,4.976627181274722,,
94,3.652808208934596,4.955996879423507,,
95,3.6769838215874846,4.9363999270429515,,
96,3.639377164058998,4.980508052941524,,
97,3.6770354528896143,4.921257529595886,,
98,3.6473599965455104,4.909865827271433,,
99,3.636645532045208,4.9877831044823235,,
100,3.617109052470473,4.960475131718799,0.23362398873730963,0.0
101,3.6427712323235686,4.956478576467495,,
102,3.6143107023395475,4.950971314401338,,
103,3.5984242665963095,4.9470066349915784,,
104,3.6013892244120114,4.931643365609525,,
105,3.6230623839331453,4.9311081857392285,,
106,3.68326298526076,4.936194554723874,,
107,3.6092108624880432,4.9247330752286045,,
108,3.6097485276519277,4.909695846865875,,
109,3.5965436013018497,4.912582098835647,,
110,3.5845945115949287,4.914305181214304,0.2388339744606599,0.0
111,3.5956106850358305,4.900455970956822,,
112,3.6083776051880885,4.900901717369003,,
113,3.5708141991349516,4.8710115124480895,,
114,3.5780616783704913,4.879270717351123,,
115,3.593159624787628,4.886945575174659,,
116,3.6140292081676546,4.9010785757893265,,
117,3.595917091994989,4.912308678482518,,
118,3.566074742645514,4.879254471171986,,
119,3.5716057566345714,4.913061893347538,,
120,3.567348921885256,4.869556908655649,0.23827629282994925,0.00019406171162429653
121,3.589848522280083,4.906492994289206,,
122,3.5755251001139157,4.910892712949503,,
123,3.5842139134641555,4.885039917146317,,
124,3.568207154508497,4.87912868249296,,
125,3.573830162892576,4.892731603949961,,
126,3.5619012801373593,4.873355253778323,,
127,3.5364236909835065,4.852127518316712,,
128,3.5486634832913757,4.859905825720893,,
129,3.5299715956703563,4.8572447083213115,,
130,3.5263850962529415,4.8605019010678685,0.24122828759517767,0.0
131,3.5435708976182783,4.829500444007643,,
132,3.5626756011462604,4.845233633060648,,
133,3.5329314450748632,4.854295253753662,,
134,3.5317395554214226,4.811809607226439,,
135,3.5183925706832135,4.8536379602220325,,
136,3.516890283490791,4.85542354680071,,
137,3.505817081107468,4.888667429336394,,
138,3.5238119774177425,4.832583066188928,,
139,3.489271300737975,4.859086552051583,,
140,3.487899010298682,4.839434117981882,0.24206109216370558,0.0
141,3.5094073209606234,4.855676501688331,,
142,3.505104021947892,4.854876002880058,,
143,3.518882724105335,4.832155222844595,,
144,3.523703555591771,4.836061612524167,,
145,3.542603121429193,4.81499157048235,,
146,3.500579650284814,4.823772984321671,,
147,3.527508704388728,4.828988190853234,,
148,3.5085246054852597,4.842420674333669,,
149,3.5096714301187486,4.820886024320968,,
150,3.4985837232871133,4.819880047229805,0.24808157519035534,0.00019406171162429653
151,3.4938729278376845,4.81076982767895,,
152,3.497062225810817,4.822504708261201,,
153,3.48206277753486,4.837130132347647,,
154,3.4818231590458604,4.775406437690812,,
155,3.491382821661527,4.821395074478303,,
156,3.470154269796903,4.805919377490728,,
157,3.4957329953303105,4.78523520267371,,
158,3.4521741398045274,4.7778192963263,,
159,3.5072755579088555,4.753563081375276,,
160,3.462721453338373,4.815482385230787,0.24941257534898478,0.00038812342324859306
161,3.4693908183301083,4.840229366764878,,
162,3.494573405531586,4.804091771443685,,
163,3.478651300805514,4.795924952535918,,
164,3.484041096734219,4.799843282410593,,
165,3.4484421073413287,4.803973742205687,,
166,3.4532179011673225,4.808504340624569,,
167,3.3994947300582634,4.7643157063108506,,
168,3.4260237568714578,4.81762205470692,,
169,3.4524668083816277,4.785313904887498,,
170,3.4321549407771377,4.797944709508106,0.2501462365164975,0.0
171,3.4531406769987014,4.805483032958676,,
172,3.4611433451292943,4.766912725236681,,
173,3.44974820340266,4.766389726388334,,
174,3.455806845524272,4.8124417102698125,,
175,3.4785246927230085,4.788168040188876,,
176,3.4454457056326944,4.755051217897974,,
177,3.4537659434021495,4.776204663093644,,
178,3.4457022401153066,4.747287364921185,,
179,3.439469357005885,4.807888527109165,,
180,3.438361844078439,4.773924500051171,0.25274379362309646,0.0
181,3.4593249344434893,4.778601578991823,,
182,3.452639501602923,4.787971597729308,,
183,3.4408220893046897,4.81518820078686,,
184,3.414441210324647,4.790059243789827,,
185,3.44438841303841,4.803090731302897,,
186,3.434221314602211,4.71771628928907,,
187,3.4326989728896344,4.769744940478392,,
188,3.4384932205325267,4.775766382313738,,
189,3.4184347918776217,4.788337837566029,,
190,3.417379985090162,4.78045964000201,0.25442427427030456,0.0
191,3.424772813671925,4.7791984346177845,,
192,3.4349872909608434,4.740211616862904,,
193,3.426242636852577,4.786434231382428,,
194,3.4207319314362574,4.792718049251672,,
195,3.3994408083743735,4.758360159517538,,
196,3.4243660559419724,4.780827011724915,,
197,3.423126283239146,4.755814966529306,,
198,3.4160309893185974,4.758877903524072,,
199,3.4348717400285063,4.769235365318529,,
200,3.410978063208158,4.7395779339954105,0.2568235445748731,0.0
201,3.408041621817917,4.716959442755188,,
202,3.4213387536220865,4.770082642333676,,
203,3.4139378188086336,4.763989164371683,,
204,3.3978743318651543,4.769565211402045,,
205,3.425284053458542,4.74098602449051,,
206,3.404542293704924,4.774234800627737,,
207,3.427544800961604,4.729206976264414,,
208,3.400779962539673,4.771381045832778,,
209,3.4003735761173437,4.7603124223574245,,
210,3.4325525956075698,4.765498445491598,0.2575448128172589,0.0
211,3.408136137196275,4.754818189023721,,
212,3.3872112094378863,4.761815942899145,,
213,3.441945763884998,4.7635519239637585,,
214,3.384382490251885,4.7056793877572725,,
215,3.398940363868338,4.741381645202637,,
216,3.4001233929493386,4.725257753121732,,
217,3.3748823072089524,4.745527917688543,,
218,3.403079912310741,4.735717653024076,,
219,3.3789628411902757,4.737488091594041,,
220,3.4148174543849756,4.7456162288935495,0.2578992504758883,0.0
221,3.3899363885160354,4.748101181454128,,
222,3.375044979032923,4.750942153160018,,
223,3.3715153287668698,4.707602905504631,,
224,3.3877347688205908,4.707704197276723,,
225,3.3689781134245824,4.719356883655895,,
226,3.3867965448098105,4.710543536176585,,
227,3.378745165027556,4.711785995598995,,
228,3.381207372321457,4.706441951520516,,
229,3.3711221960724376,4.7326522451458555,,
230,3.3732145379801266,4.714785662564364,0.2614609771573604,0.0
231,3.3862715549156315,4.729255844848325,,
232,3.370823082376699,4.687686688972242,,
233,3.3766571771903116,4.694879300666578,,
234,3.402192463640307,4.717462428892501,,
235,3.387921524829552,4.73538199338046,,
236,3.342774164481241,4.709685662780145,,
237,3.360822349298196,4.7234479971606325,,
238,3.3417473308375625,4.722388937015726,,
239,3.3587337986367647,4.721574200524224,,
240,3.3618957644603293,4.732466081176141,0.2613717480964467,0.0
241,3.360743843141149,4.723502443294333,,
242,3.3737479037925846,4.7176241441206495,,
243,3.3502721356563883,4.696151983858359,,
244,3.381595842173842,4.675858960007176,,
245,3.3561497047299245,4.7259953142416595,,
246,3.3744723992269545,4.706220583482222,,
247,3.3762690239265316,4.696533241657296,,
248,3.3665011945318004,4.689346804763332,,
249,3.3461351511908357,4.707958645290798,,
250,3.364184383486138,4.705130774565418,0.26341905932741116,0.0
251,3.3609849312266364,4.716161641207608,,
252,3.3346627110340554,4.69699865398985,,
253,3.3723390141471485,4.673926363087664,,
254,3.3409735101168274,4.676734327065824,,
255,3.327420328484207,4.6467247779923255,,
256,3.357089261539647,4.655898908171991,,
257,3.358720548817369,4.679563715000345,,
258,3.361523757215406,4.650882586084231,,
259,3.340422962532669,4.6886022741144355,,
260,3.3394791532735355,4.663442255270602,0.26277958439086296,0.0
261,3.3462331255928417,4.673927441991941,,
262,3.3400229352419495,4.676992320051097,,
263,3.320622983526011,4.675332382471875,,
264,3.355815727202619,4.679477441190469,,
265,3.3637568168952816,4.678876019487477,,
266,3.3559324585023473,4.66130357800108,,
267,3.329453761460351,4.688422429441202,,
268,3.3553852800463067,4.687192030627318,,
269,3.3530659871023207,4.628666535772458,,
270,3.3645531935770006,4.672715057026256,0.26218720256979694,0.0
271,3.337398458699711,4.683877073153101,,
272,3.3504356204486285,4.677520535208962,,
273,3.3434532470390446,4.662720280464249,,
274,3.3266518780442533,4.669630122907234,,
275,3.3210666179656982,4.632236408464836,,
276,3.3336401962843096,4.647567262553205,,
277,3.3035598856503845,4.630050158259844,,
278,3.293129291690764,4.6666843963391855,,
279,3.302557523133325,4.6349597169895365,,
280,3.3061016543966826,4.655022370694864,0.26477236675126903,0.0
281,3.3380881723810414,4.678505329170612,,
282,3.3181647355439234,4.654295203661678,,
283,3.3383443746410433,4.673047219864046,,
284,3.325958830411317,4.632544917289657,,
285,3.3092268334060417,4.654274030165239,,
286,3.3336797854939446,4.645279542364255,,
287,3.3235490283028026,4.663704270064229,,
288,3.3228012225666985,4.698773562306106,,
289,3.324512661480513,4.6671921701142285,,
290,3.3103668064367575,4.643868085109826,0.26508962563451777,0.0
291,3.3394103597422116,4.633956331195253,,
292,3.3398394232890647,4.674463850079161,,
293,3.29820146717009,4.677130901452267,,
294,3.3029683886981402,4.65465306754064,,
295,3.2857463789767904,4.67169832460808,,
296,3.311880733146042,4.690555254618327,,
297,3.314675100514146,4.627082949936992,,
298,3.318133174395952,4.655906648346872,,
299,3.2959933437284876,4.660004105230774,,
300,3.3038038933863407,4.647544282855409,0.263235644035533,0.00019406171162429653
301,3.2954888382896046,4.658161644983774,,
302,3.298236952453363,4.658164207381431,,
303,3.317918222458636,4.667382755664864,,
304,3.2927470871659574,4.665234594634085,,
305,3.313803641522517,4.677645692921648,,
306,3.2972692075322887,4.634541020248875,,
307,3.3009280767597136,4.629198445214166,,
308,3.2835719233653586,4.638836696894482,,
309,3.29560652326365,4.6293048714146465,,
310,3.305888500369963,4.619953338545982,0.2662446462563452,0.0
311,3.322890688161381,4.646797777426364,,
312,3.299835928150865,4.61079953896879,,
313,3.304188618894483,4.6037711519183535,,
314,3.3145871748689744,4.640733974148529,,
315,3.3028814753548046,4.622873132879084,,
316,3.317793025345099,4.662149458220511,,
317,3.3334464948685443,4.663869106408321,,
318,3.2901201912614164,4.63984404188214,,
319,3.3079290898119815,4.63014870942241,,
320,3.2806585812177813,4.617193246128584,0.2686835739213198,0.0
321,3.315860935899078,4.653833418181448,,
322,3.3194686193935206,4.636407905154758,,
323,3.285748239423408,4.657306078708533,,
324,3.2766136615002743,4.609555220363116,,
325,3.307375048027664,4.6668542755974665,,
326,3.2679665362248653,4.652610836607037,,
327,3.3051765394992514,4.615430297273578,,
328,3.277544150586988,4.664403664945352,,
329,3.330646393729038,4.64822282694807,,
330,3.2727995466013424,4.669003337320655,0.2676574397208122,0.0
331,3.3066531204786456,4.644096962129227,,
332,3.2699486075854693,4.614129996058916,,
333,3.3089263869113608,4.599019527435303,,
334,3.307031295338615,4.630642452625313,,
335,3.2957080700358405,4.610713279608524,,
336,3.2902717668502057,4.621726484009714,,
337,3.2937630004570133,4.648741726923471,,
338,3.3044325875454263,4.653131783610642,,
339,3.2653744142563617,4.639795953577215,,
340,3.271604534055366,4.656346287390198,0.2667477990164975,0.0
341,3.2999614848465217,4.637749339594985,,
342,3.2902633909319268,4.6155815509834675,,
343,3.278722509008939,4.64981583874635,,
344,3.276135362562586,4.622632180801546,,
345,3.299171193701322,4.618605030907525,,
346,3.3047195927041475,4.641029117083309,,
347,3.277938432380801,4.633442488583651,,
348,3.2929321937873715,4.63612993317421,,
349,3.308375753340174,4.648096951571378,,
350,3.2653968842303165,4.633639682422984,0.27055490561548223,0.0
351,3.304538398492532,4.640528852289373,,
352,3.290371472718286,4.650364875793457,,
353,3.309102539156304,4.64534392019715,,
354,3.272191336897553,4.6579819351735745,,
355,3.252866045373385,4.638229042592675,,
356,3.259693986079732,4.6470789283212985,,
357,3.31273295840279,4.631120354238183,,
358,3.2718589853067868,4.628269961386016,,
359,3.255206717819464,4.631553221230555,,
360,3.288381631257104,4.629557946715692,0.2689636540291878,0.0
361,3.273911558213781,4.622610593082929,,
362,3.2649724522575,4.6466190068408695,,
363,3.262841291114932,4.629444088598694,,
364,3.272470368713629,4.622063742743598,,
365,3.297167555230563,4.634883846899475,,
366,3.266325063392764,4.648458914323286,,
367,3.2828155150179,4.61429732736915,,
368,3.304981321584983,4.596816915454286,,
369,3.2688411571940437,4.604359279979359,,
370,3.270869450490983,4.6175481815530794,0.2694395423540609,0.0
371,3.240129240223619,4.612134369936856,,
372,3.2509540065390166,4.6458070928400215,,
373,3.238703321238033,4.61872617644493,,
374,3.2484082276703883,4.632969731032246,,
375,3.2696854481931594,4.640200022495154,,
376,3.2740267300214922,4.62001562600184,,
377,3.287385033779457,4.625629680325287,,
378,3.261306950303375,4.66428510588829,,
379,3.2695284397875675,4.633796537765349,,
380,3.2498078658932545,4.63971076830469,0.2681333280456853,0.0
381,3.249572269252089,4.636154555311107,,
382,3.2566080796914023,4.6362541853779495,,
383,3.2369149825612054,4.634855236669983,,
384,3.231005180077475,4.602526732165404,,
385,3.2707172573589887,4.59800904688209,,
386,3.2639545495392848,4.623525436478432,,
387,3.22366771541658,4.623553439824268,,
388,3.251680346785999,4.615575973433677,,
389,3.2606987796845983,4.6223515452760635,,
390,3.2771580141098773,4.626377336906664,0.26704770780456855,0.0
391,3.263609096652172,4.601275000909363,,
392,3.2522637726830657,4.638875185841262,,
393,3.2699478688787242,4.608229367419927,,
394,3.2457501888275146,4.612471826148756,,
395,3.2465266556036276,4.619870181035513,,
396,3.231462631069246,4.628167152404785,,
397,3.244513554651229,4.607164281787294,,
398,3.2348508483073752,4.593894327529753,,
399,3.280993113752271,4.623137584840409,,
400,3.2152849885283925,4.587134038559114,0.27048798381979694,0.00019406171162429653
401,3.2712274027652426,4.633290189685243,,
402,3.2623492498866846,4.6018746067779235,,
403,3.2379711690496227,4.612800338051536,,
404,3.253240937092265,4.6239723003271855,,
405,3.261290436885396,4.5987694287540934,,
406,3.253526574275533,4.61343809570929,,
407,3.2270449614915693,4.607031913718792,,
408,3.235391034454596,4.619004225490069,,
409,3.248958329685399,4.615543023504392,,
410,3.2154514633241247,4.586381815900706,0.27158847557106597,0.0
411,3.22339231850671,4.585409082547582,,
412,3.252932044326282,4.599659322488187,,
413,3.2379962733534517,4.606901308502814,,
414,3.242446911139566,4.602896131650366,,
415,3.2706260290302214,4.591405801098756,,
416,3.254199426682269,4.6015089449256354,,
417,3.238671068285332,4.5854966134736035,,
418,3.243323646607946,4.577716283123903,,
419,3.2487604305392406,4.574661134469388,,
420,3.2059851904384424,4.578444952916617,0.27311776253172587,0.00019406171162429653
421,3.2339774389735987,4.58820695588083,,
422,3.2502492451276934,4.596874757246538,,
423,3.2274063571554716,4.590353166214143,,
424,3.272844959477909,4.596694936655989,,
425,3.2549363433337604,4.586692400652953,,
426,3.2552484254368017,4.5612367138718115,,
427,3.209089587946407,4.575511388104371,,
428,3.228728145849509,4.581468707383281,,
429,3.2318225962216736,4.58752243928235,,
430,3.2560586733896226,4.572510054617217,0.2733755353743655,0.0
431,3.235640447647845,4.567742574094522,,
432,3.237705402686948,4.598895313763859,,
433,3.18409092309045,4.591008152624573,,
434,3.2528696021095653,4.607270741703535,,
435,3.219058064163708,4.570642668791492,,
436,3.211851088727107,4.5851865296411995,,
437,3.24502989894054,4.5750639270050355,,
438,3.24098108244724,4.573557819982971,,
439,3.2209070354211526,4.587047104883676,,
440,3.2016188942018102,4.607682873504331,0.27404475333121825,0.0
441,3.21924934230867,4.595588924908879,,
442,3.215039104711814,4.591967717565671,,
443,3.2247616892955344,4.591256079047617,,
444,3.237905885352463,4.561707809717968,,
445,3.238563088120007,4.597064071231419,,
446,3.2455204275787852,4.6097178940821175,,
447,3.2293868651155564,4.579603758725253,,
448,3.2332949325686595,4.576911078559028,,
449,3.2267702446609245,4.587464621572783,,
450,3.2270826081760595,4.585716141594781,0.2716504401967005,0.00019406171162429653
451,3.228749783312688,4.588972284336283,,
452,3.233947648376715,4.5530776351389255,,
453,3.2372466618897486,4.562296785489477,,
454,3.231832543357474,4.592031541496817,,
455,3.221465892479068,4.59654876920912,,
456,3.213899221576628,4.592680555401427,,
457,3.211228343306995,4.568266146110766,,
458,3.2086885678963584,4.6050901605625345,,
459,3.215993885134087,4.601538099423803,,
460,3.2357797388170586,4.585592496274698,0.2738439879441624,0.0
461,3.222642449081921,4.58891305538139,,
462,3.2242768905201897,4.585060052197389,,
463,3.2210963358644578,4.580841411243785,,
464,3.2126538479914433,4.570623970995046,,
465,3.2120307547147156,4.581644414651273,,
466,3.223699432904603,4.605369365576542,,
467,3.229947250397479,4.603487351928094,,
468,3.2235046371084746,4.577006494156038,,
469,3.2173833026260628,4.594666668863008,,
470,3.18430817713503,4.591216872436831,0.27229239371827413,0.0
471,3.2763907831223285,4.577497626795913,,
472,3.2097047665080085,4.589297713655414,,
473,3.200512381850696,4.57762437878233,,
474,3.187484948361506,4.606070956798515,,
475,3.2256758799318406,4.5852111565946325,,
476,3.1853153041151705,4.580486634765008,,
477,3.199043281742784,4.574410188077676,,
478,3.2330166238253235,4.581853250060418,,
479,3.198794833949355,4.6081606017218695,,
480,3.189437354197268,4.590872398530594,0.27600283550126903,0.0
481,3.220623270410006,4.585832735504767,,
482,3.231624790879547,4.585041590411254,,
483,3.209621519338889,4.57494537276451,,
484,3.2131395418135846,4.566219970433399,,
485,3.2218291994001045,4.579777264835859,,
486,3.2074754668063803,4.578849517937862,,
487,3.2421588155089833,4.578184787673179,,
488,3.197556327600948,4.581823363448635,,
489,3.1968321526636845,4.570482090266064,,
490,3.221698018371082,4.596558676825629,0.27491969384517767,0.0
491,3.216149971133373,4.590099450313684,,
492,3.216753150595993,4.599919136124428,,
493,3.1973445024646696,4.583566887210114,,
494,3.1959812054868606,4.592947608292705,,
495,3.222362299434474,4.586543516679243,,
496,3.206890610397839,4.614102763358993,,
497,3.2300015902910078,4.613052666789353,,
498,3.203571225776047,4.59753305743439,,
499,3.200650508286523,4.584412569951529,,
500,3.2099802025028916,4.577474757878467,0.2785136421319797,0.0
501,3.2009298254231937,4.58292029602359,,
